8:  language: LanguageCode;
1078:    lbl_primary: "主要",
1079:    lbl_specimen_documentation: "标本记录（图像）",
1080:    lbl_hydration_interval_days: "补水间隔（天）",
1081:    lbl_select_fertilizer: "选择肥料",
1082:    lbl_other_fertilizers: "其他肥料",
1083:    lbl_amount_used: "使用量",
1084:    lbl_amount_available: "{amount} {unit} 可用",
1085:    lbl_recommended_for_this_plant: "为此植物推荐",
1086:    lbl_memo_observation: "备忘录 / 观察",
1087:    lbl_dry: "干燥",
1088:    lbl_wet: "湿润",
1089:    assign_room_label: "-- 分配房间 --",
1090:    lbl_room: "房间",
1091:    growth_moderate_fast: "中等到快",
1092:    lbl_growth_rate: "新叶速度",
1093:    unassigned_location_label: "-- 未分配位置 --",
1094:    primary_command_site: "主要指挥（站点分配）",
1095:    btn_save_changes: "保存更改",
1096:    btn_log_fertilization: "记录施肥",
1097:    btn_log_event: "记录事件",
1098:    btn_log_moisture: "记录湿度",
1099:    lbl_nickname: "昵称",
1100:    lbl_total_volume: "总容量",
1101:    lbl_ingredients: "成分",
1102:    lbl_ratio: "比例",
1103:    lbl_visual_configuration: "视觉配置",
1104:    lbl_vessel_type: "容器类型",
1105:    lbl_usage_desc: "用法说明",
1106:    lbl_inventory_source: "库存来源",
1107:    lbl_live_product_sync: "实时产品同步",
1108:    lbl_library_match: "库匹配",
1109:    lbl_upload_picture: "上传图片",
1110:    lbl_email_caps: "电子邮件",
1111:    lbl_global: "全局",
1112:    lbl_strict_handshake: "严格握手模式",
1113:    lbl_system_orchestration: "系统编排",
1114:    lbl_copyright: "2026 VERDANT BOTANICAL SYSTEMS",
1115:    lbl_specimen_gallery: "标本库",
1116:    lbl_manual_dossier: "手动档案",
1117:    lbl_species_name: "物种名称",
1118:    lbl_input_source: "输入源",
1119:    msg_choose_input_source: "选择植物识别的输入源。",
1120:    msg_ai_ready: "AI 识别服务就绪",
1121:    msg_sync_init: "正在启动多标本同步...",
1122:    msg_uplink_plantnet: "正在上行到 Pl@ntNet 识别节点...",
1123:    msg_rerouting_gemini: "Pl@ntNet 置信度低。正在重定向到 Gemini Vision...",
1124:    msg_identity_confirmed_log: "身份已确认：{species}",
1125:    msg_fetching_params: "正在获取技术参数...",
1126:    msg_accessing_archives: "正在访问全球植物档案...",
1127:    msg_harmonizing_data: "正在协调和本地化数据...",
1128:    msg_dossier_finalized: "生物档案已完成。",
1129:    msg_uplink_fault: "未知的上行协议故障。",
1130:    msg_compression_fault: "图像压缩故障。",
1131:    msg_camera_denied: "相机访问被拒绝或不可用。请检查权限。",
1132:    msg_camera_empty: "相机反馈为空。请刷新并重试。",
1133:    lbl_uplink_fault: "上行协议故障",
1134:    msg_server_overloaded: "植物识别服务器当前过载。我们正在尝试重新连接，但您可能需要在几分钟后重试。",
1135:    btn_reset_protocol: "重置协议",
1136:    btn_retry: "重试",
1137:    btn_confirm_specimen: "确认标本",
1138:    lbl_compatible_items: "兼容的库存物品",
1139:    placeholder_guide: "例如：在明亮的间接光线下生长...",
1140:    status_initializing_lens: "正在初始化镜头...",
1141:    btn_capture_specimen: "捕获标本",
1142:    live_identity_lens: "实时识别镜头",
1143:    archive_search: "档案搜索",
1144:    direct_protocol: "直接协议",
1145:    manual_entry: "手动输入",
1146:    use_camera: "使用相机",
1147:    choose_picture: "选择图片",
1148:    msg_manual_entry_desc: "手动输入植物规格。",
1149:    placeholder_species: "例如：龟背竹",
1150:    placeholder_nickname: "例如：我最喜欢的植物",
1151:    msg_captured_specimens: "已捕获用于植物分析的标本。",
1152:    deploy_specimen: "部署标本",
1153:    btn_generate_dossier: "生成档案",
1154:    lbl_unattributed: "未归属",
1155:    SYSTEM_BOOT: "系统启动",
1156:    msg_core_initialized: "翠绿核心已初始化",
1157:    DB_SYNC: "数据库同步",
1158:    msg_node_synchronized: "Proxmox 节点已同步",
1159:    status_initializing: "正在初始化...",
1160:    status_initializing_protocol: "正在初始化协议...",
1161:    status_visual_pattern_matching: "视觉模式匹配...",
1162:    status_neural_specimen_identification: "神经标本识别...",
1163:    status_querying_global_archives: "查询全球档案...",
1164:    status_synthesizing_botanical_dossier: "合成植物档案...",
1165:    status_identity_confirmed: "身份已确认",
1166:    status_processing_specimen: "正在处理标本...",
1167:    msg_captured_specimen: "已捕获用于植物分析的标本",
1168:    msg_inventory_source_desc: "选择产品识别的输入方法。",
1169:    msg_scanner_offline: "扫描仪离线：需要配置",
1170:    msg_system_backup_desc: "下载植物数据库的完整快照，包括植物、房屋和人员记录。",
1171:    msg_manual_dossier_desc: "手动输入植物规格。",
1172:    msg_no_fertilizers_inventory: "库存中没有肥料",
1173:    placeholder_write_observation: "在此处写入您的观察...",
1174:    placeholder_describe_specimen: "描述标本的状态...",
1175:    placeholder_usage_desc: "例如：每周施肥",
1176:    placeholder_property_name: "例如：主温室",
1177:    placeholder_species_name: "例如：龟背竹",
1178:    VESSEL_HDPE_JUG: "HDPE 壶",
1179:    VESSEL_JERRY_CAN: "油桶",
1180:    VESSEL_BAG_IN_BOX: "盒中袋",
1181:    VESSEL_SPRAY_BOTTLE: "喷雾瓶",
1182:    VESSEL_PRESSURE_SPRAYER: "压力喷雾器",
1183:    VESSEL_BUCKET_LID: "带盖桶",
1184:    VESSEL_SEALED_TOTE: "密封箱",
1185:    VESSEL_NONE: "无",
1186:    ROLE_GARDENER: "园丁",
1187:    ROLE_OWNER: "所有者",
1188:    ROLE_CO_CEO: "主管",
1189:    ROLE_LEAD_HAND: "经理",
1190:    ROLE_SEASONAL: "季节性",
1191:    category: "类别",
1192:    save: "保存",
1193:    admin_houses: "房产管理",
1194:    admin_personnel: "人员配置",
1195:    admin_database: "数据库",
1196:    admin_security: "安全中心",
1197:    db_backup_title: "系统备份",
1198:    db_restore_title: "系统恢复",
1199:    btn_upload_backup: "上传恢复文件",
1200:    deploy_property: "部署物业",
1201:    house_name_placeholder: "物业名称，例如：区域 A",
1202:    empty_jungle: "丛林目前为空",
1203:    restore_examples: "恢复示例",
1204:    msg_access_denied: "拒绝访问：凭据不在植物档案中。",
1205:    msg_invite_required: "请联系站点主管获取邀请协议。",
1206:    msg_no_house: "未分配房产。受限视图已激活。",
1207:    auth_personnel: "人员识别",
1208:    full_legal_name: "全名",
1209:    enterprise_email: "企业邮箱",
1210:    cat_tools: "工具",
1211:    cat_insecticide: "杀虫剂",
1212:    cat_fertiliser: "肥料",
1213:    cat_seeds: "种子",
1214:    cat_soil: "土壤",
1215:    cat_accessories: "附件",
1216:    cat_pots: "花盆",
1217:    cat_custom_mix: "自定义配方",
1218:    room_living_room_lounge_family_room: "客厅",
1219:    room_kitchen: "厨房",
1220:    room_dining_room: "餐厅",
1221:    room_bedroom: "卧室",
1222:    room_bathroom: "浴室",
1223:    room_nursery: "育婴室",
1224:    room_guest_room: "客房",
1225:    room_laundry_room_utility_room: "洗衣房",
1226:    room_pantry: "储藏室",
1227:    room_mudroom: "门廊",
1228:    room_attic_loft: "阁楼",
1229:    room_basement_cellar: "地下室",
1230:    room_garage: "车库",
1231:    room_closets: "衣帽间",
1232:    room_home_office_study: "书房",
1233:    room_game_room_recreation_room: "游戏室",
1234:    room_home_theater_cinema_room: "家庭影院",
1235:    room_gym: "健身房",
1236:    room_library: "图书馆",
1237:    room_sunroom_conservatory: "阳光房",
1238:    room_wine_cellar: "酒窖",
1239:    room_hallway: "走廊",
1240:    room_corridor: "通道",
1241:    room_stairs: "楼梯",
1242:    room_lobby: "大堂",
1243:    room_porch: "门廊",
1244:    sec_deploy_key: "部署新密钥",
1245:    sec_deployment_status: "协议执行状态",
1246:    sec_decrypting: "正在解密本地记录...",
1247:    sec_reencrypting: "正在重新加密...",
1248:    sec_syncing_proxmox: "正在同步 Proxmox 节点...",
1249:    sec_deployment_complete: "安全协议部署成功",
1250:    sec_deployment_failed: "检测到密钥部署故障",
1251:    admin_system_logs: "系统日志",
1252:    admin_proxmox_console: "PROXMOX 控制台",
1253:    export_labels: "导出标签",
1254:    manage: "管理",
1255:    confirm_delete_property_message: "物业退役将删除所有相关的植物记录。是否继续？",
1256:    no_properties_found: "未找到任何物业",
1257:    status: "状态",
1258:    active: "有效",
1259:    revoked: "已撤销",
1260:    technical_details: "技术细节",
1261:    discard: "丢弃",
1262:    db_integrity_check: "完整性检查",
1263:    db_snapshot: "数据库快照",
1264:    plants: "植物",
1265:    sec_key_mgmt: "密钥管理",
1266:    sec_protocol: "协议",
1267:    sec_key_warning: "主密钥是系统安全的关键组成部分。密钥轮换将重新加密所有本地数据。这是一项高风险操作。",
1268:    new_staged_key: "新的暂存密钥",
1269:    active_system_key: "当前系统密钥",
1270:    reveal: "显示",
1271:    hide: "隐藏",
1272:    sec_rotate_key: "轮换主密钥",
1273:    system_secured_nodes_configured: "系统已加固 • 节点已配置",
1274:    derived_from: "派生自",
1275:    system_activity_log: "系统活动日志",
1276:    refresh: "刷新",
1277:    timestamp: "时间戳",
1278:    event: "事件",
1279:    details: "详情",
1280:    no_system_activity: "无系统活动记录。",
1281:    proxmox_ve_console_node: "PROXMOX VE 8.1 - 控制台节点-01",
1282:    connected: "已连接",
1283:    verdant_protocol_version: "Verdant 植物协议 [版本 3.1.0]",
1284:    copyright_verdant: "(c) 2026 Verdant Systems. 保留所有权利。",
1285:    decommission_protocol: "退役协议",
1286:    confirm_decommission_message: "永久删除 {name} 的所有记录？此操作无法撤销。",
1287:    decommission: "退役",
1288:    cancel: "取消",
1289:    invalid_backup_format: "无效的备份格式",
1290:    status_restoring: "恢复中...",
1291:    export_ready: "导出准备就绪",
1292:    property_established: "物业已建立",
1293:    establishment_failed: "建立失败",
1294:    key_generated_pending_deployment: "密钥已生成 - 等待部署",
1295:    integrity_confirmed: "完整性已确认",
1296:    record_decommissioned: "记录已退役",
1297:    backup_exported: "备份已导出",
1298:    restore_success: "恢复成功",
1299:    protocol_fault: "协议故障",
1300:    personnel_added: "人员已添加",
1301:    btn_add_personnel: "添加人员",
1302:    lbl_add_house: "添加房产",
1303:    lbl_edit_house: "编辑房产",
1304:    lbl_edit_personnel: "编辑人员",
1305:    lbl_add_personnel: "添加人员",
1306:    lbl_email: "电子邮件",
1307:    btn_save: "保存",
1308:    btn_cancel: "取消",
1309:    authority_updated: "权限已更新",
1310:    property_prefix: "房产",
1311:    notifications_house_enabled: "已开启 {house} 的通知",
1312:    notifications_global_enabled: "已开启通知",
1313:    notification_thirsty_single: "标本 {name} 需要补水。",
1314:    notification_thirsty_multiple: "{count} 个标本需要立即补水。",
1315:    enable_alerts: "开启警报",
1316:    due_today: "今天到期",
1317:    care_days_overdue: "逾期 {days} 天",
1318:    care_due_in: "{days} 天后到期",
1319:    care_urgent_handshake: "紧急",
1320:    btn_water: "浇水",
1321:    care_queue_clear: "浇水队列已清空",
1322:    care_no_specimens: "目前没有计划浇水的标本。",
1323:    log_water_manual: "已浇水",
1324:    note_photo_update: "照片已更新",
1325:    inventory_title: "库存",
1326:    inventory_subtitle: "管理您的供应品和工具。",
1327:    mix_calculator: "配方计算器",
1328:    add_item: "添加项目",
1329:    cat_all: "全部",
1330:    inventory_empty: "库存为空",
1331:    inventory_restricted_access: "访问受限于您分配的物业库存。",
1332:    labels_niimbot_handshake: "Niimbot 应用协议握手",
1333:    labels_queue_ready: "队列就绪",
1334:    labels_specimens: "标本",
1335:    labels_export_selected: "导出选定项 ({count})",
1336:    labels_property_filter: "物业筛选",
1337:    labels_all_global_properties: "-- 所有全局物业 --",
1338:    labels_quick_filter: "快速筛选",
1339:    labels_search_specimen: "搜索标本...",
1340:    labels_specimen: "标本",
1341:    labels_family: "科",
1342:    labels_sync_hash: "同步哈希（导出值）",
1343:    labels_no_specimens_found: "未找到标本",
1344:    labels_adjust_filters: "调整筛选器以查找用于打印标签的植物。",
1345:    err_delete_location_plants: "无法删除具有活动标本的位置。",
1346:    confirm_delete_location: "退役 {name}？",
1347:    enter_custom_room: "输入房间名称",
1348:    login_verdant: "Verdant",
1349:    login_authentication: "身份验证",
1350:    login_security_level: "安全级别：严格 • v5.1.0",
1351:    login_external_identity_provider: "外部身份提供者",
1352:    login_handshake_protocol: "握手协议...",
1353:    login_system_orchestration: "系统编排",
1354:    login_gemini_3: "Gemini 3",
1355:    login_plantnet: "Pl@ntNet",
1356:    login_trefle: "Trefle",
1357:    login_opb: "OPB",
1358:    login_copyright: "© 2026 VERDANT BOTANICAL SYSTEMS",
1359:    login_autonomous_node: "自主节点 • Tier 1",
1360:    manual_aes: "AES-256-GCM",
1361:    manual_proxmox: "PROXMOX T1",
1362:    manual_system_node: "系统节点 T1",
1363:    manual_ai_uplink: "AI_UPLINK",
1364:    manual_access_level: "访问级别 {level}",
1365:    manual_visual_asset_preview: "视觉资产预览",
1366:    manual_formula_engine: "公式计算引擎",
1367:    manual_dual_unit_ready: "双单位就绪",
1368:    manual_proportion_logic: "// 比例逻辑",
1369:    manual_proportion_formula: "公式：(比例 / 总计) * 目标容量",
1370:    manual_persistance: "// 持久化",
1371:    manual_vault: "金库：AES-快照 v2.4",
1372:    manual_security_token: "安全令牌",
1373:    manual_uuid: "UUID: {id}",
1374:    manual_hash: "HASH: h-zone|p-synced|{species}",
1375:    manual_footer_copyright: "© 2026 VERDANT BOTANICAL SYSTEMS • 仅限内部使用",
1376:    manual_footer_optimized: "针对 Ubuntu 24.04 / 系统节点集群 1 进行了优化",
1377:    lbl_usage_instructions: "使用说明",
1378:    lbl_compatible_with_collection: "与您的收藏兼容",
1379:    btn_confirm_add: "确认并添加",
1380:    placeholder_inventory_name: "例如：有机肥料",
1381:    placeholder_inventory_unit: "单位 / 升",
1382:    lbl_recommended_for_plants: "推荐用于您的植物",
1383:    lbl_plant_association: "植物关联 (硬件)",
1384:    lbl_available_not_assigned: "-- 可用 (未分配) --",
1385:    btn_release: "释放",
1386:    lbl_species_compatibility: "物种兼容性 (全局)",
1387:    lbl_visual_records: "视觉记录",
1388:    lbl_desc: "描述",
1389:    lbl_quantity: "数量",
1390:    lbl_model: "型号",
1391:    lbl_material: "材质",
1392:    lbl_color: "颜色",
1393:    lbl_hole_size: "开口尺寸",
1394:    lbl_depth: "深度",
1395:    lbl_drainage: "排水能力",
1396:    btn_consume: "消耗",
1397:    log_water: "浇水",
1398:    log_moisture: "湿度",
1399:    log_note: "笔记",
1400:    log_flower: "开花",
1401:    log_repotted: "换盆",
1402:    log_pruned: "修剪",
1403:    log_image: "图片",
1404:    log_fertilized: "施肥",
1405:    log_disease_check: "病害检查",
1406:    diagnostic: "诊断",
1407:    lbl_hydration: "水分",
1408:    lbl_light: "光照",
1409:    lbl_nutrition: "营养",
1410:    lbl_temp: "温度",
1411:    lbl_ec: "电导率",
1412:    api_configuration: "API 配置",
1413:    api_key_notice: "此密钥为此特定属性启用 AI 诊断。",
1414:    api_key_updated: "API 密钥已更新",
1415:    invalid_api_key: "无效的 Google API 密钥",
1416:    update: "更新",
1417:    status_safe: "安全",
1418:    status_toxic: "有毒",
1419:    plant_category_foliage_plants: "观叶植物",
1420:    log_action_watered: "已浇水",
1421:    log_action_fertilized: "已施肥",
1422:    log_action_pruned: "已修剪",
1423:    log_action_repotted: "已换盆",
1424:    log_action_flowered: "已开花",
1425:    log_alert_message: "{action}于{date}已保存到您的历史记录中。",
1426:    btn_record_phenophase: "记录物候期事件",
1427:    lbl_select_biological_phase: "选择生物学阶段",
1428:    lbl_observation_date: "观察日期",
1429:    lbl_notes_observations: "备注 / 观察",
1430:    btn_record_event: "记录事件",
1431:    msg_no_phenophase: "尚未记录物候期事件。",
1432:    PHASE_FIRST_BUD: "初蕾",
1433:    PHASE_FULL_BLOOM: "盛花",
1434:    PHASE_SEED_SET: "结实",
1435:    PHASE_DORMANCY_ENTRANCE: "进入休眠",
1436:    PHASE_FIRST_LEAF_SPRING: "春季首叶",
1437:    PHASE_BUDDING: "萌芽",
1438:    PHASE_IN_FLOWER: "开花中",
1439:    PHASE_DORMANCY_START: "休眠开始",
1440:    msg_no_history: "未发现操作历史。",
1441:    lbl_record_type: "{type} 记录",
1442:    tab_dossier: "档案",
1443:    tab_tech: "技术",
1444:    tab_phenophase: "物候期",
1445:    tab_history: "历史",
1446:    health_check_title: "植物健康检查",
1447:    lbl_observations: "您的观察",
1448:    placeholder_observations: "描述任何问题（发黄、斑点、害虫）...",
1449:    lbl_specimen_photo: "标本照片",
1450:    btn_run_check: "开始分析",
1451:    btn_new_check: "重新检查",
1452:    lbl_diagnosis: "诊断结果",
1453:    lbl_recovery_plan: "恢复计划",
1454:    lbl_watering_delta_desc: "基于生物合成的标准操作间隔。",
1455:    lbl_last_observed_action_desc: "最后记录的补水事件。",
1456:    lbl_unknown: "未知",
1457:    lbl_na: "不适用",
1458:    lbl_days: "天",
1459:    lbl_days_short: "天",
1460:    lbl_months: "月",
1461:    lbl_every: "每",
1462:    lbl_image_not_available: "图片不可用",
1463:    lbl_moisture_level_log: "水分含量：{value}/10",
1464:    lbl_fertilized_with_log: "已使用 {amount}{unit} 的 {name} 施肥",
1465:    lbl_recorded_phenophase_alert: "已记录物候期：{phase}",
1466:    lbl_logged_moisture_alert: "在 {date} 记录了水分含量 {value}",
1467:    lbl_entry_type: "条目类型",
1468:    lbl_max_height: "最大高度",
1469:    growth_rapid: "快速",
1470:    growth_slow: "缓慢",
1471:    growth_moderate: "中等",
1472:    days: "天",
1473:    lbl_standard: "标准",
1474:    lbl_rotation_frequency: "旋转频率（天）",
1475:    lbl_last_rotated: "最后旋转时间",
1476:    log_rotated_manual: "花盆已旋转",
1477:    btn_log_rotation: "记录旋转",
1478:    msg_pot_rotated_alert: "{date} 的花盆旋转记录已保存。",
1479:    lbl_pot_rotation: "花盆旋转",
1480:    lbl_specimen_count: "标本数量",
1481:    lbl_hydration_index: "水合指数",
1482:    lbl_uplink_status: "上行链路状态",
1483:    lbl_system_load: "系统负载",
1484:    lbl_database_size: "数据库大小",
1485:    lbl_units: "单位",
1486:    status_syncing: "同步中",
1487:    lbl_terminal_active: "终端激活",
1488:    lbl_priority_specimen: "优先标本",
1489:    lbl_featured_subject: "特色主体",
1490:    btn_examine_dossier: "查看档案",
1491:    btn_set_priority: "设为优先",
1492:    btn_remove_priority: "取消优先",
1493:    lbl_variety: "品种",
1494:    lbl_health: "健康",
1495:    lbl_specimen_profile: "标本概况",
1496:    tab_dossier_caps: "档案",
1497:    status_uplink_active: "上行链路激活",
1498:    lbl_id_caps: "ID",
1499:    btn_hydrate: "补水",
1500:    btn_probe: "探测",
1501:    btn_log_caps: "日志",
1502:    btn_feed: "施肥",
1503:    btn_prune_caps: "修剪",
1504:    btn_repot_caps: "换盆",
1505:    btn_growth: "新叶",
1506:    btn_bloom: "开花",
1507:    btn_rotate_caps: "旋转",
1508:    lbl_image_archive: "图像存档",
1509:    btn_add_image: "添加图像",
1510:    btn_edit_data: "编辑数据",
1511:    btn_transfer_caps: "转移",
1512:    lbl_serial_number: "序列号",
1513:    unclassified_specimen: "未分类标本",
1514:    btn_set_primary: "设为主要",
1515:    btn_delete_image: "删除图像",
1516:    btn_close: "关闭",
1517:    sys_node_online: "节点在线",
1518:    msg_admin_transfer_only: "只有所有者或首席执行官可以转移未归属的标本。",
1519:    placeholder_category: "例如：天南星科、多肉植物...",
1520:    placeholder_days: "例如：7",
1521:    placeholder_pot_size: "例如：15厘米",
1522:    placeholder_propagation_methods: "茎节扦插、分株...",
1523:    btn_refresh_ai: "刷新 AI 数据",
1524:    msg_establishing_uplink: "正在建立植物上行链路",
1525:    log_moisture_manual: "湿度检查",
1526:    log_note_manual: "已添加备注",
1527:    log_fertilized_manual: "已施肥",
1528:    log_phenophase_manual: "已记录物候期",
1529:    log_disease_check_manual: "病害检查",
1530:    log_image_manual: "已拍摄图像",
1531:    log_new_leaf: "检测到新叶",
1532:    sec_syncing: "正在同步系统节点...",
1533:    view_my_house: "我的房屋",
1534:    view_all_plants: "所有植物",
1535:    lbl_api_usage: "API 使用情况",
1536:    api_gemini: "Gemini",
1537:    api_google_maps: "Google Maps",
1538:    api_perenual: "Perenual",
1539:    api_plantnet: "Pl@ntNet",
1540:    api_serper: "Serper",
1541:    api_trefle: "Trefle",
1542:    api_opb: "Open Plantbook",
1543:    menu_logs: "养护日志",
1544:    btn_export_excel: "导出到 Excel",
1545:    btn_delete_all_logs: "删除所有日志",
1546:    btn_delete_day_logs: "删除当日日志",
1547:    confirm_delete_all_logs: "您确定要删除所有植物的所有日志吗？此操作无法撤销。",
1548:    confirm_delete_day_logs: "您确定要删除 {date} 的所有日志吗？",
1549:    lbl_select_day: "选择日期",
1550:    msg_logs_deleted: "日志已成功删除。",
1551:    tab_care_logs: "养护日志"
1553:  ja: {
1554:    app_name: "ヴェアダント",
1555:    menu_my_plants: "私の植物",
1556:    menu_care: "水やりスケジュール",
1557:    menu_tasks: "タスク",
1558:    menu_inventory: "在庫管理",
1559:    menu_labels: "ラベル作成",
1560:    menu_admin: "システム管理",
1561:    botanical_passport: "植物パスポート",
1562:    botanical_metadata: "植物メタデータ",
1563:    lbl_origin: "原産地",
1564:    lbl_family_genus: "科・属",
1565:    lbl_growth_size: "新しい葉・サイズ",
1566:    lbl_category: "カテゴリー",
1567:    lbl_light_advice: "光のアドバイス",
1568:    lbl_trefle_id: "Trefle ID",
1569:    lbl_opb_id: "Open Plantbook ID",
1570:    lbl_toxicity: "毒性",
1571:    lbl_propagation_instructions: "繁殖方法の詳細",
1572:    lbl_repotting_instructions: "植え替え方法の詳細",
1573:    msg_no_propagation_instructions: "この標本の繁殖方法は記録されていません。",
1574:    msg_no_repotting_instructions: "この標本の植え替え方法は記録されていません。",
1575:    btn_add_instructions: "説明を追加",
1576:    lbl_soil_recipe: "土壌レシピ",
1577:    lbl_atmospheric_soil_bounds: "大気・土壌境界",
1578:    lbl_moisture: "水分",
1579:    lbl_temperature: "温度",
1580:    lbl_illuminance: "照度",
1581:    lbl_soil_ec: "土壌 EC",
1582:    lbl_humidity: "湿度",
1583:    lbl_target_ph: "目標 pH",
1584:    lbl_target_ec: "目標 EC",
1585:    lbl_target_vpd: "目標 VPD",
1586:    lbl_target_dli: "目標 DLI",
1587:    lbl_environmental_guards: "環境ガード",
1588:    lbl_watering_delta: "水やり間隔",
1589:    lbl_last_observed_action: "最終観察アクション",
1590:    lbl_biological_milestones: "生物学的マイルストーン",
1591:    lbl_repot_cadence: "植え替え頻度",
1592:    lbl_last_pot_size: "最終鉢サイズ",
1593:    lbl_propagation: "繁殖",
1594:    lbl_cites_status: "CITES ステータス",
1595:    btn_switch_camera: "カメラを切り替え",
1596:    lbl_provenance_source: "出所・ソース",
1597:    lbl_nursery_source: "ナーセリー / ソース",
1598:    lbl_acquisition_date: "取得日",
1599:    lbl_investment: "投資",
1600:    lbl_phenophase_tracking: "物候期トラッキング",
1601:    lbl_phase: "フェーズ",
1602:    lbl_date: "日付",
1603:    lbl_notes: "メモ",
1604:    tab_houses: "ハウス",
1605:    tab_personnel: "人員",
1606:    tab_database: "データベース",
1607:    tab_security: "セキュリティ",
1608:    tab_logs: "ログ",
1609:    tab_plants: "植物",
1610:    lbl_unassigned: "未割り当て",
1611:    lbl_assigned_to: "{house} に割り当て済み",
1612:    btn_move_plant: "移動",
1613:    lbl_select_house: "ハウスを選択",
1614:    msg_plant_moved: "植物の移動に成功しました。",
1615:    msg_move_failed: "植物の移動に失敗しました。",
1616:    status_not_configured: "未設定",
1617:    lbl_name: "名前",
1618:    lbl_role: "役割",
1619:    lbl_property: "プロパティ",
1620:    lbl_actions: "アクション",
1621:    lbl_system_backup: "システムバックアップ",
1622:    lbl_download_backup_desc: "植物、ハウス、在庫、人員記録を含む植物データベースの完全なスナップショットをダウンロードします。",
1623:    btn_download_backup: "バックアップをダウンロード",
1624:    btn_import_database: "データベースをインポート",
1625:    lbl_vault_security: "ヴォルトセキュリティ",
1626:    lbl_master_encryption_key: "マスター暗号化キー",
1627:    btn_rotate_key: "キーをローテーション",
1628:    btn_export_public_key: "公開キーをエクスポート",
1629:    lbl_access_control: "アクセス制御",
1630:    lbl_access_control_desc: "グローバルなシステム権限と認証プロトコルを管理します。",
1631:    lbl_strict_handshake_mode: "厳格なハンドシェイクモード",
1632:    lbl_system_events: "システムイベント",
1633:    btn_refresh: "更新",
1634:    lbl_timestamp: "タイムスタンプ",
1635:    lbl_level: "レベル",
1636:    lbl_error: "エラー",
1637:    lbl_warn: "警告",
1638:    lbl_info: "情報",
1639:    lbl_event: "イベント",
1640:    lbl_details: "詳細",
1641:    lbl_manage_houses_desc: "物理的な物件と栽培施設を管理します。",
1642:    lbl_manage_personnel_desc: "スタッフのアクセスと物件の割り当てを管理します。",
1643:    lbl_manage_database_desc: "植物データの整合性とバックアップを管理します。",
1644:    lbl_example_house: "例：メイン温室",
1645:    msg_no_personnel_assigned: "人員が割り当てられていません",
1646:    msg_no_properties_registered: "登録されている物件はありません",
1647:    msg_no_events_recorded: "記録されたイベントはありません",
1648:    msg_enter_backup_key: "32文字のバックアップキーを入力してください：",
1649:    msg_invalid_key: "無効なキー",
1650:    msg_no_key_found: "キーが見つかりません",
1651:    msg_key_exported: "キーがエクスポートされました",
1652:    msg_protocol_fault: "プロトコル障害",
1653:    msg_master_key_rotated: "マスターキーがローテーションされました",
1654:    msg_master_key_generated: "マスターキーが生成されました",
1655:    msg_house_deleted: "ハウスが削除されました",
1656:    msg_personnel_removed: "人員が削除されました",
1657:    msg_house_updated: "ハウスが更新されました",
1658:    msg_house_added: "ハウスが追加されました",
1659:    msg_personnel_updated: "人員が更新されました",
1660:    msg_personnel_added: "人員が追加されました",
1661:    msg_authority_updated: "権限が更新されました",
1662:    msg_property_updated: "物件が更新されました",
1663:    msg_property_established: "物件が設立されました",
1664:    msg_property_decommissioned: "物件が廃止されました",
1665:    msg_backup_downloaded: "バックアップがダウンロードされました",
1666:    msg_backup_timeout: "バックアップタイムアウト",
1667:    msg_backup_failed: "バックアップ失敗",
1668:    msg_missing_data: "データが不足しています",
1669:    msg_unauthorized_role: "未承認のロール",
1670:    msg_creation_failed: "作成失敗",
1671:    msg_update_failed: "更新失敗",
1672:    msg_establishment_failed: "設立失敗",
1673:    msg_deletion_failed: "削除失敗",
1674:    msg_missing_name: "名前が不足しています",
1675:    msg_database_imported: "データベースがインポートされました",
1676:    msg_invalid_backup_format: "無効なバックアップ形式",
1677:    msg_restore_success: "復元成功",
1678:    msg_restore_failed: "復元失敗",
1679:    msg_invalid_json_format: "無効な JSON 形式",
1680:    notifications_enabled: "通知が有効",
1681:    tasks_op_windows: "操作ウィンドウ",
1682:    tasks_due_now: "期限",
1683:    tasks_no_urgent: "緊急のタスクはありません。",
1684:    tasks_upcoming: "今後の予定",
1685:    completed: "完了",
1686:    add_task: "タスクを追加",
1687:    task_title_placeholder: "タスク名",
1688:    task_date: "日付",
1689:    task_recurrence: "繰り返し",
1690:    recurrence_none: "なし",
1691:    recurrence_daily: "毎日",
1692:    recurrence_weekly: "毎週",
1693:    recurrence_monthly: "毎月",
1694:    hour: "時",
1695:    minute: "分",
1696:    day_of_week: "曜日",
1697:    sunday: "日曜日",
1698:    monday: "月曜日",
1699:    tuesday: "火曜日",
1700:    wednesday: "水曜日",
1701:    thursday: "木曜日",
1702:    friday: "金曜日",
1703:    saturday: "土曜日",
1704:    day_of_month: "日",
1705:    associated_plants: "関連する植物",
1706:    deselect_all: "すべて選択解除",
1707:    select_all: "すべて選択",
1708:    no_plants_title: "植物が見つかりません",
1709:    manual_title: "操作マニュアル",
1710:    manual_subtitle: "システムプロトコルと操作ドキュメント",
1711:    manual_print: "ドキュメントを印刷",
1712:    doc_intro_title: "1.0 システム概要",
1713:    doc_intro_body: "Verdantは、マルチサイト運用向けに設計された高セキュリティ植物管理システムです。AES-256-GCM暗号化を使用して保存データを保護し、標本追跡のために神経識別ノードを統合しています。",
